    particle tempParticle;
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new positionconstraint(particle1, vectorType(6, 4));
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;


    int distanceConstraintType = 1;

    myConstraint = new distanceconstraint(particle3, particle4, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle4, particle5, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle5, particle6, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle6, particle7, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle7, particle8, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle8, particle9, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle9, particle10, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle10, particle11, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle11, particle12, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle12, particle13, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle13, particle14, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle14, particle15, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle15, particle16, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle16, particle17, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle17, particle18, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle18, particle19, 1, distanceConstraintType);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;


    float radius = 1;

    myConstraint = new distanceconstraint(particle3, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle4, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle5, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle6, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle7, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle8, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle9, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle10, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle11, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle12, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle13, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle14, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle15, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle16, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle17, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle18, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle19, particle1, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;


    float otherRadius = 1;

    myConstraint = new distanceconstraint(particle3, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle4, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle5, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle6, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle7, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle8, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle9, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle10, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle11, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle12, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle13, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle14, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle15, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle16, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle17, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle18, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;

    myConstraint = new distanceconstraint(particle19, particle2, radius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;


    myConstraint = new distanceconstraint(particle1, particle2, radius + otherRadius, 2);
    myWorldstate.addConstraint(myConstraint);
    myConstraint = nullptr;


    softforce* mySoftforce;

    mySoftforce = new gravity(9.81, vectorType(0, -1));
    myWorldstate.addSoftforce(mySoftforce);
    mySoftforce = nullptr;

    mySimulator.relaxConstraints(myWorldstate, 500);
